category,book_name,star_rating,rating_text,review_type
Travel,It's Only the Himalayas,2,Two,rating_only
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,4,Four,rating_only
Travel,See America: A Celebration of Our National Parks & Treasured Sites,3,Three,rating_only
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,Two,rating_only
Travel,Under the Tuscan Sun,3,Three,rating_only
Travel,A Summer In Europe,2,Two,rating_only
Travel,The Great Railway Bazaar,1,One,rating_only
Travel,A Year in Provence (Provence #1),4,Four,rating_only
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,One,rating_only
Travel,Neither Here nor There: Travels in Europe,3,Three,rating_only
Travel,"1,000 Places to See Before You Die",5,Five,rating_only
Mystery,Sharp Objects,4,Four,rating_only
Mystery,"In a Dark, Dark Wood",1,One,rating_only
Mystery,The Past Never Ends,4,Four,rating_only
Mystery,A Murder in Time,1,One,rating_only
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),4,Four,rating_only
Mystery,The Last Mile (Amos Decker #2),2,Two,rating_only
Mystery,That Darkness (Gardiner and Renner #1),1,One,rating_only
Mystery,Tastes Like Fear (DI Marnie Rome #3),1,One,rating_only
Mystery,A Time of Torment (Charlie Parker #14),5,Five,rating_only
Mystery,A Study in Scarlet (Sherlock Holmes #1),2,Two,rating_only
Mystery,Poisonous (Max Revere Novels #3),3,Three,rating_only
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),4,Four,rating_only
Mystery,Most Wanted,3,Three,rating_only
Mystery,Hide Away (Eve Duncan #20),1,One,rating_only
Mystery,Boar Island (Anna Pigeon #19),3,Three,rating_only
Mystery,The Widow,2,Two,rating_only
Mystery,Playing with Fire,3,Three,rating_only
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),5,Five,rating_only
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,Five,rating_only
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),4,Four,rating_only
Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),4,Four,rating_only
Mystery,In the Woods (Dublin Murder Squad #1),2,Two,rating_only
Mystery,The Silkworm (Cormoran Strike #2),5,Five,rating_only
Mystery,The Exiled,3,Three,rating_only
Mystery,The Cuckoo's Calling (Cormoran Strike #1),1,One,rating_only
Mystery,Extreme Prey (Lucas Davenport #26),3,Three,rating_only
Mystery,Career of Evil (Cormoran Strike #3),2,Two,rating_only
Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,Four,rating_only
Mystery,The Girl You Lost,5,Five,rating_only
Mystery,The Girl In The Ice (DCI Erika Foster #1),3,Three,rating_only
Mystery,Blood Defense (Samantha Brinkman #1),3,Three,rating_only
Mystery,1st to Die (Women's Murder Club #1),1,One,rating_only
Historical Fiction,Tipping the Velvet,1,One,rating_only
