category,book_name,reason
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Author not found in Open Library
Travel,See America: A Celebration of Our National Parks & Treasured Sites,Author not found in Open Library
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Author not found in Open Library
Travel,A Year in Provence (Provence #1),Author not found in Open Library
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Author not found in Open Library
Travel,Neither Here nor There: Travels in Europe,Author not found in Open Library
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),Author not found in Open Library
Mystery,The Last Mile (Amos Decker #2),Author not found in Open Library
Mystery,That Darkness (Gardiner and Renner #1),Author not found in Open Library
Mystery,Tastes Like Fear (DI Marnie Rome #3),Author not found in Open Library
Mystery,A Time of Torment (Charlie Parker #14),Author not found in Open Library
Mystery,A Study in Scarlet (Sherlock Holmes #1),Author not found in Open Library
Mystery,Poisonous (Max Revere Novels #3),Author not found in Open Library
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),Author not found in Open Library
Mystery,Hide Away (Eve Duncan #20),Author not found in Open Library
Mystery,Boar Island (Anna Pigeon #19),Author not found in Open Library
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),Author not found in Open Library
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Author not found in Open Library
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),Author not found in Open Library
Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),Author not found in Open Library
Mystery,In the Woods (Dublin Murder Squad #1),Author not found in Open Library
Mystery,The Silkworm (Cormoran Strike #2),Author not found in Open Library
Mystery,The Cuckoo's Calling (Cormoran Strike #1),Author not found in Open Library
Mystery,Extreme Prey (Lucas Davenport #26),Author not found in Open Library
Mystery,Career of Evil (Cormoran Strike #3),Author not found in Open Library
Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Author not found in Open Library
Mystery,The Girl In The Ice (DCI Erika Foster #1),Author not found in Open Library
Mystery,Blood Defense (Samantha Brinkman #1),Author not found in Open Library
Mystery,1st to Die (Women's Murder Club #1),Author not found in Open Library
Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Author not found in Open Library
Historical Fiction,A Flight of Arrows (The Pathfinders #2),Author not found in Open Library
Historical Fiction,Glory over Everything: Beyond The Kitchen House,Author not found in Open Library
Historical Fiction,The Constant Princess (The Tudor Court #1),Author not found in Open Library
Historical Fiction,World Without End (The Pillars of the Earth #2),Author not found in Open Library
Historical Fiction,Voyager (Outlander #3),Author not found in Open Library
Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),Author not found in Open Library
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Author not found in Open Library
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Author not found in Open Library
Sequential Art,The Nameless City (The Nameless City #1),Author not found in Open Library
Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",Author not found in Open Library
Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Author not found in Open Library
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Author not found in Open Library
Sequential Art,"Pop Gun War, Volume 1: Gift",Author not found in Open Library
Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Author not found in Open Library
Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),Author not found in Open Library
Sequential Art,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Author not found in Open Library
Sequential Art,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Author not found in Open Library
Sequential Art,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Author not found in Open Library
Sequential Art,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Author not found in Open Library
Sequential Art,I am a Hero Omnibus Volume 1,Author not found in Open Library
Sequential Art,"Giant Days, Vol. 2 (Giant Days #5-8)",Author not found in Open Library
Sequential Art,Danganronpa Volume 1,Author not found in Open Library
Sequential Art,"Codename Baboushka, Volume 1: The Conclave of Death",Author not found in Open Library
Sequential Art,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Author not found in Open Library
Sequential Art,"Fables, Vol. 1: Legends in Exile (Fables #1)",Author not found in Open Library
Sequential Art,Batman: The Dark Knight Returns (Batman),Author not found in Open Library
Sequential Art,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Author not found in Open Library
Sequential Art,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Author not found in Open Library
Sequential Art,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Author not found in Open Library
Sequential Art,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Author not found in Open Library
Sequential Art,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Author not found in Open Library
Sequential Art,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Author not found in Open Library
Sequential Art,Lowriders to the Center of the Earth (Lowriders in Space #2),Author not found in Open Library
Sequential Art,Batman: Europa,Author not found in Open Library
Sequential Art,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Author not found in Open Library
Sequential Art,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Author not found in Open Library
Sequential Art,"Fruits Basket, Vol. 7 (Fruits Basket #7)",Author not found in Open Library
