category,book_name,author,reason
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Unknown,Not found in Open Library or Books to Scrape
Travel,See America: A Celebration of Our National Parks & Treasured Sites,Unknown,Not found in Open Library or Books to Scrape
Travel,A Year in Provence (Provence #1),Unknown,Not found in Open Library or Books to Scrape
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Unknown,Not found in Open Library or Books to Scrape
Travel,Neither Here nor There: Travels in Europe,Unknown,Not found in Open Library or Books to Scrape
Mystery,The Last Mile (Amos Decker #2),Unknown,Not found in Open Library or Books to Scrape
Mystery,That Darkness (Gardiner and Renner #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,A Time of Torment (Charlie Parker #14),Unknown,Not found in Open Library or Books to Scrape
Mystery,A Study in Scarlet (Sherlock Holmes #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,Poisonous (Max Revere Novels #3),Unknown,Not found in Open Library or Books to Scrape
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,Hide Away (Eve Duncan #20),Unknown,Not found in Open Library or Books to Scrape
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,In the Woods (Dublin Murder Squad #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,The Silkworm (Cormoran Strike #2),Unknown,Not found in Open Library or Books to Scrape
Mystery,Extreme Prey (Lucas Davenport #26),Unknown,Not found in Open Library or Books to Scrape
Mystery,Career of Evil (Cormoran Strike #3),Unknown,Not found in Open Library or Books to Scrape
Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,The Girl In The Ice (DCI Erika Foster #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,Blood Defense (Samantha Brinkman #1),Unknown,Not found in Open Library or Books to Scrape
Mystery,1st to Die (Women's Murder Club #1),Unknown,Not found in Open Library or Books to Scrape
Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Unknown,Not found in Open Library or Books to Scrape
Historical Fiction,A Flight of Arrows (The Pathfinders #2),Unknown,Not found in Open Library or Books to Scrape
Historical Fiction,Glory over Everything: Beyond The Kitchen House,Unknown,Not found in Open Library or Books to Scrape
Historical Fiction,World Without End (The Pillars of the Earth #2),Unknown,Not found in Open Library or Books to Scrape
Historical Fiction,Voyager (Outlander #3),Unknown,Not found in Open Library or Books to Scrape
Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,The Nameless City (The Nameless City #1),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Pop Gun War, Volume 1: Gift",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,I am a Hero Omnibus Volume 1,Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Giant Days, Vol. 2 (Giant Days #5-8)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,Danganronpa Volume 1,Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Codename Baboushka, Volume 1: The Conclave of Death",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,Batman: The Dark Knight Returns (Batman),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,Lowriders to the Center of the Earth (Lowriders in Space #2),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,Batman: Europa,Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Fruits Basket, Vol. 7 (Fruits Basket #7)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Fruits Basket, Vol. 6 (Fruits Basket #6)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Fruits Basket, Vol. 5 (Fruits Basket #5)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Death Note, Vol. 5: Whiteout (Death Note #5)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Saga, Volume 3 (Saga (Collected Editions) #3)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,Persepolis: The Story of a Childhood (Persepolis #1-2),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Grayson, Vol 3: Nemesis (Grayson #3)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Fruits Basket, Vol. 3 (Fruits Basket #3)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Black Butler, Vol. 1 (Black Butler #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,The Complete Maus (Maus #1-2),Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Saga, Volume 1 (Saga (Collected Editions) #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Unknown,Not found in Open Library or Books to Scrape
Sequential Art,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Unknown,Not found in Open Library or Books to Scrape
Classics,The Metamorphosis,Unknown,Not found in Open Library or Books to Scrape
Classics,The Hound of the Baskervilles (Sherlock Holmes #5),Unknown,Not found in Open Library or Books to Scrape
Classics,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Unknown,Not found in Open Library or Books to Scrape
Philosophy,The Death of Humanity: and the Case for Life,Unknown,Not found in Open Library or Books to Scrape
Philosophy,Proofs of God: Classical Arguments from Tertullian to Barth,Unknown,Not found in Open Library or Books to Scrape
Philosophy,Kierkegaard: A Christian Missionary to Christians,Unknown,Not found in Open Library or Books to Scrape
Philosophy,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Unknown,Not found in Open Library or Books to Scrape
Philosophy,"Run, Spot, Run: The Ethics of Keeping Pets",Unknown,Not found in Open Library or Books to Scrape
Romance,Chase Me (Paris Nights #2),Unknown,Not found in Open Library or Books to Scrape
Romance,Her Backup Boyfriend (The Sorensen Family #1),Unknown,Not found in Open Library or Books to Scrape
Romance,First and First (Five Boroughs #3),Unknown,Not found in Open Library or Books to Scrape
Romance,Fifty Shades Darker (Fifty Shades #2),Unknown,Not found in Open Library or Books to Scrape
Romance,Suddenly in Love (Lake Haven #1),Unknown,Not found in Open Library or Books to Scrape
Romance,Doing It Over (Most Likely To #1),Unknown,Not found in Open Library or Books to Scrape
Romance,Hold Your Breath (Search and Rescue #1),Unknown,Not found in Open Library or Books to Scrape
Romance,Dirty (Dive Bar #1),Unknown,Not found in Open Library or Books to Scrape
Romance,Take Me Home Tonight (Rock Star Romance #3),Unknown,Not found in Open Library or Books to Scrape
Romance,Off the Hook (Fishing for Trouble #1),Unknown,Not found in Open Library or Books to Scrape
