Category,Book Title,UPC,Price
Poetry,A Light in the Attic,a897fe39b1053632,Â£51.77
Historical Fiction,Tipping the Velvet,90fa61229261140a,Â£53.74
Fiction,Soumission,6957f44c3847a760,Â£50.10
Mystery,Sharp Objects,e00eb4fd7b871a48,Â£47.82
History,Sapiens: A Brief History of Humankind,4165285e1663650f,Â£54.23
Young Adult,The Requiem Red,f77dbf2323deb740,Â£22.65
Business,The Dirty Little Secrets of Getting Your Dream Job,2597b5a345f45e1b,Â£33.34
Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",e72a5dfc7e9267b2,Â£17.93
Default,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,e10e1e165dc8be4a,Â£22.60
Poetry,The Black Maria,1dfe412b8ac00530,Â£52.15
Default,"Starving Hearts (Triangular Trade Trilogy, #1)",0312262ecafa5a40,Â£13.99
Poetry,Shakespeare's Sonnets,30a7f60cd76ca58c,Â£20.66
Young Adult,Set Me Free,ce6396b0f23f6ecc,Â£17.46
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),3b1c02bac2a429e6,Â£52.29
Music,Rip it Up and Start Again,a34ba96d4081e6a4,Â£35.02
Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",deda3e61b9514b83,Â£57.25
Poetry,Olio,feb7cc7701ecf901,Â£23.88
Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,e30f54cea9b38190,Â£37.59
Politics,Libertarianism for Beginners,a18a4f574854aced,Â£51.33
Travel,It's Only the Himalayas,a22124811bfa8350,Â£45.17
Thriller,In Her Wake,23356462d1320d61,Â£12.84
Music,How Music Works,327f68a59745c102,Â£37.32
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",5674a18a29a43ced,Â£30.52
Romance,Chase Me (Paris Nights #2),c2e46a2ee3b4a322,Â£25.27
Romance,Black Dust,00bfed9e18bb36f3,Â£34.53
Childrens,Birdsong: A Story in Pictures,9528d0948525bf5f,Â£54.64
Default,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,c7d160c2c0de586f,Â£22.50
Default,Aladdin and His Wonderful Lamp,904208d6aa64b655,Â£53.13
Nonfiction,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,4c28def39d850cdf,Â£40.30
Art,Wall and Piece,ccd9ffa25efabdea,Â£44.18
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,6258a1f6a6dcfe50,Â£17.66
Nonfiction,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3c039985229453bf,Â£31.05
Thriller,The Elephant Tree,5dada2b7be26bd03,Â£23.82
Childrens,The Bear and the Piano,9f6568e9c95f60b0,Â£36.89
Philosophy,Sophie's World,6be3beb0793a53e7,Â£15.94
Default,Penny Maybe,668fe56b17cfcd4f,Â£33.29
Default,Maude (1883-1993):She Grew Up with the country,094b269567e1c300,Â£18.02
Mystery,"In a Dark, Dark Wood",19ed25f4641d5efd,Â£19.63
Thriller,Behind Closed Doors,be5cc846f45496fb,Â£52.22
Poetry,You can't bury them all: Poems,55f9da0c5eea2e10,Â£33.63
Poetry,Slow States of Collapse: Poems,b4fd5943413e089a,Â£57.31
Nonfiction,Reasons to Stay Alive,c8f7f0cb1abb9cac,Â£26.41
Fiction,Private Paris (Private #10),b12b89017878a60d,Â£47.61
Nonfiction,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,c27f6e1f185b0383,Â£23.11
New Adult,Without Borders (Wanderlove #1),acddfeab2a407640,Â£45.07
Contemporary,When We Collided,3ecb690d1542c568,Â£31.77
Fiction,"We Love You, Charlie Freeman",8d455c7539795d2a,Â£50.27
Poetry,Untitled Collection: Sabbath Poems 2014,657fe5ead67a7767,Â£14.27
Nonfiction,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",d170b5a0da46380e,Â£44.18
Fantasy,Unicorn Tracks,7ae099f3898e0209,Â£18.78
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",9a9d6e9bc555731e,Â£25.52
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),09555be379ad9253,Â£16.28
Nonfiction,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,7858914fad68493c,Â£31.12
Sequential Art,This One Summer,51653ef291ab7ddc,Â£19.49
Fiction,Thirst,709822d0b5bcb7f4,Â£17.27
Add a comment,The Torch Is Passed: A Harding Family Story,4eed62cf5f8d8edf,Â£19.09
Childrens,The Secret of Dreadwillow Carse,b5ea0b5dabed25a8,Â£56.13
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",142d767a56a9254d,Â£56.41
Mystery,The Past Never Ends,5ee94540d0749ea0,Â£56.50
